numero_habitacion,categoria,tarifa_por_noche
1,Deluxe,406.57
2,Estandar,472.84
3,Economica,82.01
4,Economica,250.92
5,Estandar,177.65
6,Economica,73.25
7,Estandar,93.14
8,Estandar,68.78
9,Economica,436.17
10,Economica,493.61
11,Estandar,88.47
12,Deluxe,145.11
13,Deluxe,292.51
14,Economica,336.19
15,Economica,68.26
16,Deluxe,112.33
17,Economica,362.08
18,Estandar,60.02
19,Deluxe,114.63
20,Deluxe,210.73
21,Estandar,464.69
22,Deluxe,421.86
23,Estandar,346.39
24,Deluxe,125.53
25,Estandar,200.05
26,Estandar,158.45
27,Economica,296.54
28,Deluxe,361.05
29,Estandar,387.61
30,Deluxe,172.95
31,Estandar,323.68
32,Estandar,139.75
33,Deluxe,499.53
34,Deluxe,246.36
35,Economica,196.52
36,Estandar,255.17
37,Deluxe,180.99
38,Economica,285.77
39,Deluxe,369.36
40,Estandar,381.9
41,Estandar,468.42
42,Deluxe,380.01
43,Economica,214.99
44,Estandar,53.9
45,Deluxe,455.26
46,Deluxe,356.75
47,Economica,76.87
48,Estandar,61.31
49,Deluxe,454.66
50,Economica,256.59
51,Deluxe,466.06
52,Economica,454.52
53,Estandar,137.39
54,Estandar,204.43
55,Deluxe,353.12
56,Deluxe,56.21
57,Deluxe,143.42
58,Economica,467.06
59,Deluxe,64.14
60,Estandar,320.41
61,Deluxe,429.47
62,Deluxe,302.95
63,Estandar,137.83
64,Estandar,120.11
65,Estandar,330.96
66,Economica,320.69
67,Economica,343.72
68,Estandar,128.42
69,Estandar,119.06
70,Estandar,191.72
71,Economica,405.36
72,Economica,416.77
73,Deluxe,451.34
74,Estandar,417.09
75,Estandar,92.28
76,Deluxe,170.55
77,Economica,161.56
78,Deluxe,249.93
79,Economica,394.65
80,Economica,157.93
81,Economica,221.28
82,Estandar,237.73
83,Estandar,142.7
84,Estandar,252.87
85,Economica,103.59
86,Estandar,419.21
87,Deluxe,122.51
88,Estandar,188.76
89,Economica,356.73
90,Economica,226.79
91,Deluxe,401.85
92,Estandar,57.23
93,Estandar,379.34
94,Economica,60.0
95,Deluxe,463.07
96,Economica,274.0
97,Estandar,62.84
98,Economica,396.62
99,Economica,228.05
100,Deluxe,309.04
101,Economica,471.18
102,Economica,52.58
103,Deluxe,69.44
104,Deluxe,199.1
105,Deluxe,314.01
106,Estandar,360.32
107,Estandar,400.1
108,Deluxe,246.24
109,Deluxe,483.66
110,Estandar,87.69
111,Estandar,309.71
112,Deluxe,273.95
113,Estandar,390.0
114,Estandar,315.62
115,Economica,207.61
116,Economica,461.32
117,Economica,185.74
118,Economica,395.86
119,Estandar,300.81
120,Estandar,186.87
121,Economica,64.97
122,Deluxe,221.44
123,Deluxe,239.12
124,Estandar,371.33
125,Deluxe,380.43
126,Estandar,420.04
127,Estandar,107.14
128,Economica,450.92
129,Estandar,213.95
130,Deluxe,385.04
131,Economica,408.74
132,Economica,202.86
